
=== RESULTS: 57 passed, 0 failed, 57 total ===


Passed tests:
  PASS: tests.test_team_dimension_engine_v3.test_all_valid_structural_values_and_metadata_are_dimension_inert
  PASS: tests.test_team_dimension_engine_v3.test_common_weight_scale_cancels
  PASS: tests.test_team_dimension_engine_v3.test_constant_zero_midpoint_and_maximum_abilities
  PASS: tests.test_team_dimension_engine_v3.test_corrupted_nonfinite_or_out_of_range_consumed_abilities_rejected
  PASS: tests.test_team_dimension_engine_v3.test_dimension_output_is_immutable
  PASS: tests.test_team_dimension_engine_v3.test_dimension_weight_mapping_and_rows_are_immutable
  PASS: tests.test_team_dimension_engine_v3.test_dimension_weight_values_match_supplied_memo
  PASS: tests.test_team_dimension_engine_v3.test_dimensions_are_finite_and_convex_over_positive_contributors
  PASS: tests.test_team_dimension_engine_v3.test_each_ability_has_only_its_corresponding_dimension_effect
  PASS: tests.test_team_dimension_engine_v3.test_gk_attack_creation_defense_have_zero_dimension_weight
  PASS: tests.test_team_dimension_engine_v3.test_golden_dimensions_match_independent_fraction_reference
  PASS: tests.test_team_dimension_engine_v3.test_identity_and_attribution_attributes_do_not_change_dimensions
  PASS: tests.test_team_dimension_engine_v3.test_invalid_member_ids_roles_and_duplicates_rejected
  PASS: tests.test_team_dimension_engine_v3.test_only_the_selected_gk_ability_controls_goalkeeping
  PASS: tests.test_team_dimension_engine_v3.test_player_order_is_exactly_invariant
  PASS: tests.test_team_dimension_engine_v3.test_real_geometry_change_with_same_players_leaves_d1_unchanged
  PASS: tests.test_team_dimension_engine_v3.test_repeated_execution_does_not_cache_or_mutate_inputs
  PASS: tests.test_team_dimension_engine_v3.test_wrong_or_corrupted_structure_is_rejected
  PASS: tests.test_team_dimension_engine_v3.test_wrong_selection_types_and_counts_rejected
  PASS: tests.test_team_dimension_engine_v3.test_zero_and_multiple_goalkeepers_are_rejected
  PASS: tests.test_team_dimension_engine_v3.test_zero_or_invalid_weight_denominator_is_not_replaced_by_default
  PASS: tests.test_team_identity_engine_v3.test_cb_pace_changes_tempo_but_not_attack_pace
  PASS: tests.test_team_identity_engine_v3.test_exact_pre_prior_identity_matches_independent_reference
  PASS: tests.test_team_identity_engine_v3.test_existing_prior_blend_matches_all_six_fields_and_two_passthroughs
  PASS: tests.test_team_identity_engine_v3.test_fb_pace_changes_both_scopes_as_table_requires
  PASS: tests.test_team_identity_engine_v3.test_gk_pace_is_included_in_tempo_but_not_other_means
  PASS: tests.test_team_identity_engine_v3.test_identity_output_and_inputs_are_immutable
  PASS: tests.test_team_identity_engine_v3.test_identity_weight_tables_and_all_eight_roles
  PASS: tests.test_team_identity_engine_v3.test_identity_weight_tables_are_immutable
  PASS: tests.test_team_identity_engine_v3.test_invalid_noncallable_source_is_rejected
  PASS: tests.test_team_identity_engine_v3.test_invalid_numeric_player_fields_rejected_without_source_fallback
  PASS: tests.test_team_identity_engine_v3.test_invalid_prior_numeric_values_rejected_before_blend
  PASS: tests.test_team_identity_engine_v3.test_invalid_source_outputs_are_not_coerced_or_clamped
  PASS: tests.test_team_identity_engine_v3.test_missing_source_is_named_specification_gap_not_default
  PASS: tests.test_team_identity_engine_v3.test_none_tier3_and_partial_priors_preserve_existing_behavior
  PASS: tests.test_team_identity_engine_v3.test_only_c_and_u_have_local_structural_effects
  PASS: tests.test_team_identity_engine_v3.test_player_abilities_and_attribution_metadata_do_not_feed_identity
  PASS: tests.test_team_identity_engine_v3.test_player_order_and_repeated_calculation_are_exactly_invariant
  PASS: tests.test_team_identity_engine_v3.test_press_transition_and_shot_changes_affect_only_their_local_component
  PASS: tests.test_team_identity_engine_v3.test_prior_even_at_alpha_zero_does_not_replace_missing_source
  PASS: tests.test_team_identity_engine_v3.test_same_engine_queries_distinct_rosters_not_a_cached_value
  PASS: tests.test_team_identity_engine_v3.test_source_exceptions_propagate_without_fallback
  PASS: tests.test_team_identity_engine_v3.test_source_not_called_for_invalid_input_or_zero_denominator
