
=== RESULTS: 112 passed, 0 failed, 112 total ===


Passed tests:
  PASS: tests.test_layer3_architecture_reference.TestLayer3ArchitectureReference.test_missing_helpers_remain_a_real_error_not_a_reference_fallback
  PASS: tests.test_layer3_architecture_reference.TestLayer3ArchitectureReference.test_reference_does_not_claim_full_reproduction
  PASS: tests.test_layer3_architecture_reference.TestLayer3ArchitectureReference.test_reported_base_and_creation_to_adjusted_base
  PASS: tests.test_layer3_architecture_reference.TestLayer3ArchitectureReference.test_reported_m_and_t_to_lambda_base
  PASS: tests.test_layer3_architecture_reference.TestLayer3ArchitectureReference.test_reported_possession_to_creation_realization
  PASS: tests.test_layer3_boundaries.TestLayer3ImportAndStateBoundaries.test_lambda_reads_only_context_flags_and_form_from_runtime
  PASS: tests.test_layer3_boundaries.TestLayer3ImportAndStateBoundaries.test_new_tests_never_call_layer2_derivations
  PASS: tests.test_layer3_boundaries.TestLayer3ImportAndStateBoundaries.test_no_attribute_or_subscript_mutation_in_production
  PASS: tests.test_layer3_boundaries.TestLayer3ImportAndStateBoundaries.test_no_forbidden_production_imports
  PASS: tests.test_layer3_boundaries.TestLayer3ImportAndStateBoundaries.test_no_formation_classification_or_quality_weight_reads
  PASS: tests.test_layer3_boundaries.TestLayer3ImportAndStateBoundaries.test_no_rng_probability_event_calls_or_production_io
  PASS: tests.test_layer3_boundaries.TestLayer3ImportAndStateBoundaries.test_runtime_model_import_is_confined_to_lambda_calculator
  PASS: tests.test_layer3_boundaries.TestLayer3ImportAndStateBoundaries.test_transition_threat_reads_only_authorized_tactical_fields
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_attack_pace_affects_t_only
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_attacker_build_up_control_affects_m_only
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_defender_cover_affects_t_only
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_defender_press_quality_affects_m_only
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_direction_ignores_other_direction_only_fields
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_high_defender_line_affects_t_only
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_home_advantage_form_and_unused_kt_are_absent_from_matchup
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_no_direct_width_field_path_besides_supplied_mismatch
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_possession_has_only_creation_realization_path
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_press_disruption_affects_m_only
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_press_transition_opportunity_affects_t_only
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_tempo_affects_m_only
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_transition_tendency_affects_t_only
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_two_press_helpers_are_not_aliased_or_reused
  PASS: tests.test_layer3_boundaries.TestLayer3SinglePathRouting.test_width_mismatch_affects_m_only
  PASS: tests.test_layer3_lambda.TestLayer3LambdaContext.test_exact_standalone_final_rates
  PASS: tests.test_layer3_lambda.TestLayer3LambdaContext.test_exact_tournament_final_rates
  PASS: tests.test_layer3_lambda.TestLayer3LambdaContext.test_inconsistent_home_away_flags_are_rejected
  PASS: tests.test_layer3_lambda.TestLayer3LambdaContext.test_no_probability_or_duration_scaling_in_output
  PASS: tests.test_layer3_lambda.TestLayer3LambdaContext.test_no_v2_red_card_modifier_or_player_count_factor
